R:, G:, B:
244, 171, 186
244, 171, 186
230, 96, 115
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
231, 103, 122
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 166, 182
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
239, 143, 160
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
224, 64, 85
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
205, 194, 204
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
212, 135, 149
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
166, 180, 190
136, 153, 166
136, 153, 166
134, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
135, 153, 164
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
223, 57, 78
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 152, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
233, 111, 130
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
241, 157, 172
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
139, 156, 168
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 166, 182
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
213, 123, 138
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
189, 200, 208
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 50, 71
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
222, 54, 76
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 170, 185
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
243, 168, 183
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
128, 149, 149
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 170, 185
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 152, 166
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 48, 70
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
135, 154, 165
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
233, 110, 128
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
136, 152, 166
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
136, 153, 166
135, 153, 167
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 166, 181
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
156, 170, 181
136, 153, 166
135, 152, 166
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
203, 213, 220
136, 153, 166
136, 153, 165
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
225, 69, 89
221, 46, 68
204, 213, 220
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
199, 209, 217
136, 153, 166
137, 150, 163
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
237, 134, 151
221, 46, 68
204, 210, 217
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
130, 148, 166
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 169, 184
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 160, 175
221, 46, 68
204, 209, 216
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
227, 81, 101
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
221, 47, 69
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
212, 129, 143
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
230, 76, 97
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 206, 214
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 153, 166
0, 0, 0
0, 0, 0
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 213, 220
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
136, 152, 165
0, 0, 0
0, 0, 0
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
225, 59, 81
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
177, 190, 199
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
221, 48, 70
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 169, 184
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
242, 161, 177
212, 130, 144
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
240, 147, 164
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
222, 57, 79
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
221, 46, 68
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
221, 48, 70
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
220, 49, 71
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
203, 217, 222
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
232, 85, 106
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
235, 125, 143
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
225, 59, 81
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 221, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 47, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
234, 181, 194
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
223, 56, 77
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
244, 171, 186
234, 181, 194
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 222
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
244, 171, 186
206, 211, 218
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
242, 163, 178
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
226, 62, 84
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
204, 213, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
226, 63, 84
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
242, 164, 179
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
205, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
228, 69, 90
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
204, 214, 221
204, 230, 230
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
204, 214, 221
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
232, 84, 105
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
244, 171, 186
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
243, 166, 181
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 49, 71
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
